Cotação,VARIAÇÃO,P/L,P/VP,DY,P/RECEITA (PSR),DIVIDEND YIELD  - BBAS3,PAYOUT,MARGEM LÍQUIDA,MARGEM BRUTA,MARGEM EBIT,MARGEM EBITDA,EV/EBIT,P/EBIT,P/ATIVO,P/CAP.GIRO,P/ATIVO CIRC LIQ,VPA,LPA,GIRO ATIVOS,ROE,ROIC,ROA,PATRIMÔNIO / ATIVOS,PASSIVOS / ATIVOS,LIQUIDEZ CORRENTE,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS,Papel
4.63,-41.32,9.39,0.26,0.0,0.1,,0.00,1.11,30.38,2.82,5.52,4.16,3.7,0.13,5.55,-0.19,17.72,0.49,1.23,2.78,6.3,1.36,0.49,0.51,1.08,17.48,190.8,DMVF3
1.42,-29.00,5.08,391.87,0.0,0.24,,0.00,4.73,41.02,13.83,15.60,2.69,1.74,0.4,-21.91,-0.87,0.00,0.28,1.67,7.721.40,49.19,7.9,0.0,1.0,0.97,5.97,12.75,BOBR4
9.21,-47.70,-0.79,-1.73,0.0,0.09,,0.00,-11.75,7.72,-1.19,5.03,-46.11,-7.82,0.08,0.90,-0.12,-5.31,-11.64,0.83,-219.00,-12.82,-10.51,-0.04,1.04,1.32,6.16,,BRKM3
6.38,21.29,6.45,1.0,3.78,0.98,,24.15,15.17,54.67,16.13,19.30,6.25,6.06,0.6,1.30,-1.78,6.37,0.99,0.61,15.53,9.81,9.25,0.6,0.4,3.2,11.32,,TECN3
6.43,-39.28,10.68,0.64,3.17,0.52,,14.21,4.85,34.96,9.47,12.40,8.56,5.47,0.32,1.35,-0.76,10.01,0.6,0.62,6.01,6.87,3.01,0.5,0.5,1.7,-2.37,-21.97,TASA3
1.01,-47.40,-6.01,0.65,0.0,0.26,,0.00,-4.27,33.58,2.77,10.40,30.28,9.26,0.12,0.30,-0.36,1.55,-0.17,0.45,-10.83,1.83,-1.94,0.18,0.82,2.4,13.06,,PDTC3
17.15,-6.83,7.84,1.45,6.64,1.24,,51.61,15.78,42.13,22.26,32.99,5.44,5.56,1.01,16.36,-1.43,11.83,2.19,0.82,18.48,16.91,12.9,0.7,0.3,1.27,4.86,14.33,CSUD3
25.23,-8.25,-7.40,0.51,0.0,0.84,,0.00,-11.31,58.7,-14.88,5.75,-2.69,-5.63,0.39,1.75,-0.61,49.01,-3.41,0.46,-6.96,-9.88,-5.22,0.75,0.25,2.54,5.32,,NGRD3
14.21,29.06,3.37,0.95,4.54,0.54,,13.22,16.13,29.1,20.74,41.65,3.51,2.62,0.5,5.37,-0.87,14.98,4.21,0.91,28.11,23.16,14.7,0.52,0.48,1.27,18.47,30.29,EALT4
1.16,-35.91,-1.42,0.42,0.0,0.48,,0.00,-33.56,19.9,15.07,19.80,14.27,3.16,0.1,3.14,-0.14,2.77,-0.82,0.21,-29.49,2.37,-7.09,0.24,0.76,1.13,14.31,,LUPA3
9.6,-6.90,8.54,0.49,3.52,0.14,,30.25,1.64,12.8,8.95,13.76,2.81,1.56,0.11,0.48,-0.18,19.58,1.12,0.8,5.74,15.14,3.87,0.23,0.34,2.64,9.25,6.79,GOAU3
4.9,-55.09,-8.26,0.54,0.0,0.47,,0.00,-5.65,27.98,10.49,18.24,8.61,4.45,0.2,-45.94,-0.27,9.09,-0.59,0.43,-6.53,6.97,-1.94,0.38,0.61,0.98,6.01,,AALR3
27.5,-5.49,8.81,0.63,4.91,0.39,,36.65,4.40,17.9,12.95,20.93,7.41,2.99,0.22,-0.95,-0.28,43.41,3.12,0.57,7.19,10.02,2.49,0.35,0.65,0.48,7.59,7.0,COCE5
11.03,-17.55,6.89,1.4,5.07,0.74,,36.25,10.73,24.92,17.38,23.04,8.42,4.26,0.32,5.04,-0.42,7.86,1.6,0.44,20.36,10.24,5.78,0.23,0.71,1.38,10.93,23.01,ENGI3
1.4,-33.96,21.91,0.5,12.97,0.39,,284.26,1.79,37.7,-2.82,4.66,-22.56,-13.88,0.24,3.20,-0.35,2.82,0.06,0.61,2.26,-4.75,1.08,0.48,0.52,1.3,9.46,-22.22,UCAS3
10.3,-27.08,93.36,1.36,0.7,13.4,,65.63,14.35,93.7,31.99,36.42,46.01,41.88,1.04,-66.78,-1.11,7.58,0.11,0.08,1.46,2.69,1.11,0.76,0.24,0.8,,,LAND3
6.88,-1.58,5.86,0.4,18.77,0.12,,146.33,2.08,12.0,3.42,4.40,4.32,3.57,0.19,0.58,-0.65,17.03,1.17,1.54,6.90,7.69,3.22,0.47,0.53,1.86,2.33,-8.01,ALLD3
4.12,0.24,-0.23,-0.2,0.0,0.05,,0.00,-20.93,3.54,-4.51,-3.35,-0.12,-1.08,0.08,-0.54,-0.27,-20.19,-17.66,1.56,-87.44,43.71,-32.74,-0.37,1.37,0.83,15.46,,FHER3
9.52,0.26,8.33,1.11,3.05,2.23,,24.91,26.72,71.15,71.29,75.47,6.29,3.12,0.3,2.75,-0.38,8.61,1.14,0.14,13.26,13.78,6.23,0.27,0.61,2.15,-7.18,-1.13,ALUP4
6.63,-56.38,-0.57,0.35,0.0,0.29,,0.00,-50.60,16.85,-6.58,-2.73,-1.49,-4.41,0.11,0.72,-0.26,19.07,-11.56,0.39,-60.60,-9.08,-19.25,0.32,0.67,1.37,30.94,,SHOW3
7.45,-19.89,125.80,0.48,0.0,1.55,,0.00,1.23,-41.13,19.12,80.01,-2.68,8.1,0.17,0.43,-0.32,15.68,0.06,0.11,0.38,5.53,0.13,0.36,0.64,6.45,11.03,,TELB4
27.75,13.36,5.38,0.59,11.48,0.76,,52.09,14.07,52.2,10.20,14.24,4.60,7.43,0.42,1.55,-0.76,47.17,5.16,0.55,10.93,6.33,7.79,0.71,0.29,2.52,10.34,7.84,CGRA4
8.45,-1.94,5.65,1.17,6.09,0.58,,34.30,10.23,32.29,14.88,0.00,3.87,3.88,0.07,0.47,-0.09,7.23,1.5,0.12,20.68,20.68,1.24,0.06,0.99,3.85,23.8,15.32,BEES3
16.87,-24.42,-33.81,0.63,10.36,2.12,,-349.74,-6.27,40.6,20.99,32.86,20.35,10.1,0.35,1.88,-0.47,26.57,-0.5,0.17,-1.88,2.74,10.79,0.56,0.44,3.95,6.24,27.32,SCAR3
70.5,-17.67,3.21,0.59,11.36,0.76,,36.44,23.65,10.24,25.41,0.00,2.94,2.98,0.07,0.54,-0.11,119.36,21.99,0.09,18.42,19.66,2.17,0.12,0.86,1.56,40.54,35.94,BAZA3
7.41,99.73,-3.46,1.59,0.0,7.14,,0.00,-206.52,29.79,-208.33,-178.59,-3.13,-3.43,1.45,6.72,-2.03,4.67,-2.14,0.2,-45.90,-46.61,-42.02,0.91,0.09,4.05,,,TRAD3
1.85,-7.50,-0.35,-0.06,0.0,18.75,,0.00,-5.286.12,-48.0,-2.009.38,-1.838.21,-11.36,-0.93,0.09,-0.07,-0.1,-32.49,-5.22,0.0,-16.05,17.05,-25.38,-1.55,2.55,0.08,8.56,,INEP3
7.81,-39.36,0.18,-0.18,0.0,1.55,,0.00,847.38,-103.32,-68.99,-24.65,-8.75,-2.25,0.13,-1.12,-0.18,-44.41,42.57,0.08,-95.87,34.45,71.55,-0.75,1.74,0.7,-29.14,,OIBR4
3.53,9.34,7.12,0.34,5.21,0.27,,38.32,3.81,27.19,8.17,31.81,1.22,3.32,0.15,0.72,-0.3,10.25,0.5,0.56,4.84,8.06,2.13,0.44,0.56,1.76,,,LVTC3
4.03,6.90,8.78,0.2,5.73,0.13,,50.25,1.53,35.69,21.78,33.19,5.12,0.62,0.07,-0.15,-0.07,20.07,0.46,0.48,2.29,11.15,0.64,0.32,0.67,0.13,6.34,-36.55,TPIS3
3.13,-37.02,7.38,0.97,0.0,0.21,,0.00,2.88,17.76,7.08,7.48,3.77,3.0,0.37,1.17,-1.29,3.22,0.42,1.76,13.17,19.61,5.07,0.38,0.62,1.81,21.02,10.29,NUTR3
6.1,-72.71,-0.04,-0.05,0.0,0.03,,0.00,-86.99,-4.18,-59.21,-52.53,-0.68,-0.05,0.03,-0.03,-0.06,-118.43,-172.09,0.96,-145.31,433.24,-84.39,-0.58,1.58,0.33,-3.15,,AGXY3
1.5,-25.00,-0.29,-0.05,0.0,15.2,,0.00,-5.286.12,-48.0,-2.009.38,-1.838.21,-11.36,-0.76,0.07,-0.06,-0.08,-32.49,-5.22,0.0,-16.05,17.05,-25.38,-1.55,2.55,0.08,8.56,,INEP4
7.68,-34.92,-13.57,3.88,0.0,6.77,,0.00,-49.89,11.63,-53.18,-45.38,-12.76,-12.73,2.17,7.04,-4.32,1.98,-0.57,0.32,-28.61,-181.15,-16.04,0.56,0.44,2.64,19.66,,BIOM3
8.38,-9.54,5.60,1.16,6.14,0.57,,34.30,10.23,32.29,14.88,0.00,3.87,3.85,0.07,0.47,-0.09,7.23,1.5,0.12,20.68,20.68,1.24,0.06,0.99,3.85,23.8,15.32,BEES4
4.75,-23.87,5.92,0.43,5.75,0.28,,33.74,4.69,14.84,6.42,11.24,8.27,4.32,0.21,0.63,-0.49,11.03,0.8,0.77,7.28,5.75,4.53,0.5,0.5,2.56,7.95,11.66,PTNT4
5.97,-56.45,-72.60,0.66,0.02,0.6,,-1.69,-0.83,63.27,7.69,19.32,11.27,7.84,0.41,4.83,-0.58,9.03,-0.08,0.69,-0.91,6.33,-0.57,0.63,0.37,1.41,13.53,,VSTE3
4.65,15.23,-9.33,1.26,39.1,9.8,,-418.47,-105.05,13.91,-51.42,-37.95,-15.10,-19.06,1.0,4.31,-1.34,3.68,-0.5,0.1,-13.56,-20.02,-10.73,0.79,0.21,13.71,-56.52,,EPAR3
50.59,22.85,10.17,4.2,14.13,1.02,,123.52,10.08,27.89,22.83,27.18,7.38,4.49,0.8,15.81,-1.08,12.04,4.98,0.78,41.32,18.59,7.84,0.19,0.81,1.24,6.96,10.24,EKTR4
39.45,30.86,8.84,2.17,5.64,0.65,,47.09,7.37,48.47,3.04,0.00,19.03,21.44,0.15,-1.45,-0.67,18.14,4.46,0.23,24.59,9.11,1.76,0.07,0.93,0.88,23.2,25.84,BMEB4
10.42,3.81,9.12,1.21,2.78,2.44,,24.91,26.72,71.15,71.29,75.47,6.29,3.42,0.33,3.01,-0.42,8.61,1.14,0.14,13.26,13.78,6.23,0.27,0.61,2.15,-7.18,-1.13,ALUP3
8.4,-14.15,15.58,0.83,1.45,0.42,,36.32,2.72,24.23,2.23,0.00,-27.06,18.96,0.05,-0.12,-0.07,10.16,0.54,0.12,5.31,2.22,0.32,0.06,1.0,0.41,24.61,-15.32,BSLI3
0.83,-61.75,-0.72,0.22,0.0,0.28,,0.00,-39.35,29.89,-34.81,-34.67,-0.84,-0.81,0.11,0.65,-0.2,3.71,-1.16,0.4,-31.20,-24.66,-14.51,0.51,0.47,1.71,20.7,,VIVR3
7.1,-25.18,7.33,0.75,3.6,0.19,,42.37,2.54,26.63,9.86,12.85,7.41,1.89,0.13,0.46,-0.28,9.43,0.97,0.69,10.27,8.31,3.2,0.17,0.76,2.06,18.57,-7.02,RAPT3
25.03,-34.56,37.31,2.65,0.0,0.94,,0.00,2.51,15.78,12.73,22.77,11.05,7.36,0.68,25.38,-0.92,9.45,0.67,0.73,7.10,11.46,1.82,0.26,0.74,1.11,20.49,40.7,LOGN3
4.96,-23.10,-9.05,-0.27,0.0,0.41,,0.00,-4.48,81.88,2.95,20.73,11.32,13.74,0.35,-0.30,-0.54,-18.62,-0.55,0.86,-2.94,-1.27,-3.86,-1.31,2.31,0.23,,,DOTZ3
12.36,-8.44,208.71,0.79,0.0,2.57,,0.00,1.23,-41.13,19.12,80.01,-2.68,13.44,0.28,0.71,-0.53,15.68,0.06,0.11,0.38,5.53,0.13,0.36,0.64,6.45,11.03,,TELB3
68.96,15.23,7.14,1.67,3.34,1.08,,21.14,15.12,41.05,21.75,23.50,1.58,4.96,1.0,2.86,-2.31,41.32,9.66,0.93,23.37,21.53,14.07,0.6,0.4,2.65,14.71,,RSUL4
8.66,6.33,8.15,1.67,1.68,2.27,,26.93,27.80,20.14,30.51,0.00,14.87,7.43,0.2,-14.09,-1.49,5.20,1.06,0.09,20.45,22.18,2.45,0.12,0.88,0.98,27.22,30.1,BPAC5
8.83,-12.70,16.38,0.87,1.52,0.44,,36.32,2.72,24.23,2.23,0.00,-27.06,19.93,0.05,-0.13,-0.07,10.16,0.54,0.12,5.31,2.22,0.32,0.06,1.0,0.41,24.61,-15.32,BSLI4
2.66,-32.14,-0.01,0.0,0.0,0.12,,0.00,-2.010.93,99.31,-1.412.27,-1.393.09,-7.08,-0.01,0.01,-0.01,-0.01,-2.750.14,-442.56,0.05,-16.09,74.98,-116.76,-6.22,7.21,0.01,47.18,,OSXB3
1.75,-50.70,-29.18,-3.93,0.0,0.5,,0.00,-1.70,37.79,22.46,22.69,5.03,2.21,0.25,-3.86,-0.4,-0.45,-0.06,0.5,-13.47,22.28,0.69,-0.06,1.04,0.86,30.73,,AVLL3
104.81,53.91,5.49,1.05,9.34,0.37,,16.68,6.67,17.23,11.83,15.04,5.65,3.1,0.3,4.32,-0.44,100.17,19.09,0.82,19.06,13.06,5.48,0.29,0.71,1.28,4.49,7.26,CLSC4
1.53,-82.21,-0.08,-0.48,0.0,0.08,,0.00,-104.72,-23.76,-84.38,-76.84,-1.49,-0.1,0.02,0.06,-0.28,-3.18,-19.35,0.28,-608.31,-86.72,-29.21,-0.05,1.17,1.76,51.02,,JFEN3
19.0,15.72,7.59,1.23,10.38,3.51,,82.11,46.17,53.68,59.70,60.82,3.18,5.87,0.9,1.75,-2.09,15.47,2.5,0.26,16.18,15.92,15.38,0.73,0.1,9.39,-22.86,-12.75,CEBR5
4.14,7.87,6.95,2.27,17.18,0.47,,124.40,6.80,18.11,7.43,8.79,4.59,6.36,0.62,14.67,-1.99,1.82,0.6,1.31,32.67,20.63,8.92,0.27,0.73,1.07,7.3,4.68,WHRL3
3.69,-57.59,-2.09,0.18,0.0,0.26,,0.00,-12.23,40.08,-19.65,-8.72,1.88,-1.3,0.14,0.26,-0.32,19.98,-1.77,0.54,-8.86,-14.44,-6.55,0.74,0.26,9.33,-8.0,,WEST3
5.87,9.98,4.82,1.17,9.2,0.44,,33.87,9.13,19.39,12.75,0.00,3.41,3.45,0.05,0.60,-0.41,5.02,1.22,0.11,24.27,29.39,0.97,0.04,0.96,1.1,35.28,,PINE3
8.63,20.74,5.39,1.1,6.68,0.58,,36.25,10.73,24.92,17.38,23.04,8.42,3.33,0.25,3.94,-0.33,7.86,1.6,0.44,20.36,10.24,5.78,0.23,0.71,1.38,10.93,23.01,ENGI4
5.59,-15.24,6.38,2.3,11.95,1.11,,86.75,17.37,31.06,22.79,26.56,6.56,4.86,0.72,8.38,-1.07,2.43,0.88,0.65,36.01,18.99,11.21,0.31,0.69,1.35,13.7,21.96,EQPA3
11.62,2.66,6.20,0.45,9.42,0.27,,58.41,4.30,31.86,4.41,0.00,5.80,6.04,0.03,8.29,-0.03,25.84,1.88,0.12,7.26,7.26,0.51,0.07,0.93,1.33,16.76,1.07,BRSR3
3.96,-69.93,-0.91,2.46,0.0,0.02,,0.00,-2.61,12.07,5.68,7.91,13.31,0.42,0.03,0.17,-0.06,1.61,-4.37,1.24,-271.02,5.99,-3.25,0.01,0.99,1.56,12.08,,MGEL4
3.9,-30.36,-4.29,0.64,0.0,1.61,,0.00,-37.47,-10.99,13.16,48.52,38.74,12.23,0.15,-3.24,-0.17,6.11,-0.91,0.1,-14.86,1.82,-3.57,0.24,0.76,0.72,33.66,,RNEW11
19.0,4.84,7.59,1.23,10.31,3.51,,82.11,46.17,53.68,59.70,60.82,3.18,5.87,0.9,1.75,-2.09,15.47,2.5,0.26,16.18,15.92,15.38,0.73,0.1,9.39,-22.86,-12.75,CEBR3
2.6,-43.48,-1.33,0.28,0.0,0.61,,0.00,-45.70,-22.4,-15.55,-5.39,-11.83,-3.92,0.1,1.27,-0.15,9.13,-1.95,0.17,-21.36,-4.49,-7.79,0.36,0.64,1.37,-25.62,,CTSA4
49.0,2.83,8.52,2.09,9.28,0.98,,84.83,11.55,27.93,13.55,19.43,9.13,7.26,0.76,3.50,-1.26,23.41,5.75,0.77,24.57,10.41,8.95,0.36,0.63,2.24,7.82,11.97,UNIP3
21.51,16.73,9.39,1.83,3.26,1.12,,31.76,11.92,50.58,16.85,20.48,7.79,6.65,0.92,2.46,-2.35,11.78,2.29,0.82,19.44,13.4,9.75,0.5,0.5,2.56,7.25,6.61,OFSA3
22.44,43.61,21.12,4.32,0.68,5.87,,26.93,27.80,20.14,30.51,0.00,14.87,19.24,0.52,-36.51,-3.86,5.20,1.06,0.09,20.45,22.18,2.45,0.12,0.88,0.98,27.22,30.1,BPAC3
37.28,-6.12,4.41,1.15,4.95,0.57,,38.33,12.88,31.71,23.95,30.32,6.35,2.37,0.31,-11.28,-0.37,32.28,8.45,0.54,26.17,16.49,6.67,0.26,0.74,0.86,8.78,11.83,CEEB3
16.34,-44.23,-4.03,0.8,0.0,0.67,,0.00,-16.51,2.03,-5.11,-0.85,-9.74,-13.04,0.54,1.29,-1.43,20.32,-4.05,0.82,-19.93,-19.93,-13.49,0.68,0.32,3.13,-0.54,,CRPG5
27.0,9.30,5.24,0.57,11.48,0.74,,52.09,14.07,52.2,10.20,14.24,4.60,7.22,0.41,1.50,-0.74,47.17,5.16,0.55,10.93,6.33,7.79,0.71,0.29,2.52,10.34,7.84,CGRA3
3.84,-9.00,0.08,-0.2,0.0,0.4,,0.00,472.11,153.26,477.15,486.01,0.01,0.08,0.28,-0.55,-0.65,-19.02,45.89,0.71,-241.22,-243.84,337.77,-1.4,2.39,0.53,-23.97,,NEXP3
7.64,-10.33,26.69,1.29,1.27,1.22,,35.51,4.58,44.69,3.36,8.74,36.90,36.37,0.82,3.10,-1.6,5.93,0.29,0.67,4.83,2.17,3.06,0.63,0.36,2.17,4.88,8.99,ALPA3
82.47,5.38,16.11,3.3,1.5,1.68,,22.93,10.44,25.04,7.79,9.82,7.94,21.58,2.27,9.61,-4.86,24.97,5.12,1.35,20.50,13.22,14.08,0.69,0.31,1.79,6.07,2.67,BAUH4
26.09,89.20,12.77,-0.62,0.0,0.51,,0.00,4.00,27.57,14.21,16.44,3.59,3.59,0.49,-0.50,-1.12,-42.32,2.04,0.95,-4.83,-14.65,3.82,-0.79,1.79,0.37,6.91,-2.6,MNPR3
29.69,-33.55,16.47,0.89,5.1,1.78,,83.02,10.80,36.47,0.30,1.99,1.424.10,600.74,0.51,2.33,-0.72,33.33,1.8,0.29,5.41,-0.17,3.09,0.57,0.43,3.91,6.65,-19.62,EMAE4
130.51,30.68,9.85,12.18,8.5,1.16,,76.53,11.79,22.49,20.87,25.35,7.70,5.56,1.23,9.62,-1.67,10.72,13.26,1.06,123.69,22.85,12.52,0.1,0.9,1.95,12.36,8.83,CGAS5
27.0,41.33,3.42,0.62,15.17,0.39,,51.28,11.39,38.64,16.06,0.00,2.78,2.42,0.04,-3.37,-0.09,43.65,7.9,0.11,18.11,23.32,1.25,0.07,0.93,0.98,15.23,21.97,BGIP4
3.8,-30.91,-8.62,-0.54,0.0,,,0.00,0.00,0.0,0.00,0.00,-7.84,-8.69,4.51,-61.26,-4.52,-7.04,-0.44,0.0,-6.26,6.21,-52.33,-8.36,9.36,0.02,-100.0,,MAPT4
15.8,69.68,4.99,0.85,8.59,0.75,,55.16,14.96,61.72,20.12,22.58,2.82,3.71,0.55,1.08,-2.05,18.63,3.17,0.74,16.99,16.26,11.17,0.65,0.36,3.3,4.93,13.85,BALM4
6.4,-1.59,10.17,3.25,6.61,0.75,,67.24,7.35,25.13,17.87,22.90,8.25,4.18,0.45,6.14,-0.61,1.97,0.63,0.6,31.93,13.37,6.04,0.14,0.79,1.38,9.85,8.16,REDE3
30.9,-3.74,5.71,1.0,7.64,2.42,,43.59,42.48,46.33,63.15,63.59,5.39,3.84,0.46,3.44,-0.56,30.98,5.42,0.19,17.48,13.24,8.1,0.46,0.53,3.77,17.84,1.37,ISAE3
2.26,-27.10,-0.71,0.45,0.0,0.2,,0.00,-28.54,15.6,0.58,1.93,199.918.35,35.13,0.07,0.34,-0.15,5.04,-3.16,0.36,-62.76,0.0,-10.07,0.17,0.82,1.79,8.89,,RDNI3
6.54,-49.69,-0.94,-0.12,0.0,0.08,,0.00,-8.46,19.29,7.50,10.51,12.89,1.06,0.05,1.47,-0.08,-53.00,-6.96,0.68,-13.14,20.14,-5.76,-0.44,1.44,1.13,9.85,,CEED3
20.86,22.53,8.34,1.35,10.41,3.85,,82.11,46.17,53.68,59.70,60.82,3.18,6.45,0.98,1.92,-2.3,15.47,2.5,0.26,16.18,15.92,15.38,0.73,0.1,9.39,-22.86,-12.75,CEBR6
1.96,-55.45,0.14,-0.04,0.0,0.47,,0.00,327.60,28.74,-311.91,-311.65,-1.49,-0.15,0.08,-0.13,-0.16,-47.95,13.63,0.17,-28.42,101.01,54.92,-1.93,2.93,0.45,2.06,,RSID3
15.18,43.10,3.60,1.01,3.78,0.58,,13.22,16.13,29.1,20.74,41.65,3.51,2.8,0.53,5.74,-0.93,14.98,4.21,0.91,28.11,23.16,14.7,0.52,0.48,1.27,18.47,30.29,EALT3
36.05,73.82,12.27,2.01,19.48,2.75,,102.32,22.44,41.18,38.58,71.01,7.35,7.13,0.97,-9.14,-1.19,17.91,2.94,0.35,16.41,13.79,7.89,0.48,0.52,0.63,-3.14,-16.93,GEPA4
4.6,-48.89,23.95,0.36,0.0,,,47.36,0.00,0.0,0.00,0.00,37.71,40.92,0.36,7.59,-0.38,12.84,0.19,0.0,1.50,0.83,1.49,1.0,0.0,14.69,-100.0,-13.69,RPAD3
38.0,-15.84,20.03,0.8,2.28,7.38,,44.70,36.86,58.44,30.99,46.14,22.83,23.82,0.56,3.24,-0.7,47.53,1.9,0.08,3.99,2.66,2.77,0.69,0.31,5.51,-11.66,-40.08,PEAB4
45.0,30.50,9.04,3.74,15.2,0.91,,123.52,10.08,27.89,22.83,27.18,7.38,3.99,0.71,14.06,-0.96,12.04,4.98,0.78,41.32,18.59,7.84,0.19,0.81,1.24,6.96,10.24,EKTR3
15.61,-53.43,-3.85,0.77,0.0,0.64,,0.00,-16.51,2.03,-5.11,-0.85,-9.74,-12.46,0.52,1.23,-1.37,20.32,-4.05,0.82,-19.93,-19.93,-13.49,0.68,0.32,3.13,-0.54,,CRPG3
8.59,-9.53,6.00,0.94,6.26,0.46,,36.83,7.72,17.59,11.84,13.45,3.82,3.91,0.58,1.31,-1.68,9.15,1.43,1.25,15.64,13.4,9.85,0.62,0.38,3.06,15.28,2.14,DEXP4
8.94,-7.18,11.14,0.81,3.03,0.52,,33.74,4.69,14.84,6.42,11.24,8.27,8.13,0.4,1.19,-0.92,11.03,0.8,0.77,7.28,5.75,4.53,0.5,0.5,2.56,7.95,11.66,PTNT3
3.9,59.84,0.88,-0.88,0.0,0.4,,0.00,45.45,69.51,73.03,78.46,0.39,0.55,0.14,-1.24,-0.17,-4.41,4.41,0.34,-100.00,-149.85,15.52,-0.16,1.16,0.64,37.59,,HOOT4
2.87,-69.73,-1.47,0.31,0.0,0.67,,0.00,-45.70,-22.4,-15.55,-5.39,-11.83,-4.33,0.11,1.40,-0.17,9.13,-1.95,0.17,-21.36,-4.49,-7.79,0.36,0.64,1.37,-25.62,,CTSA3
131.0,-61.78,-19.78,1.62,38.32,,,-1.020.87,0.00,0.0,0.00,0.00,-4.76,-7.2,0.76,1.50,-1.91,80.88,-6.62,0.0,-8.19,-21.73,-3.83,0.47,0.53,6.12,-100.0,,MOAR3
42.99,3.42,10.28,0.81,4.58,0.73,,30.20,7.06,23.76,7.29,9.93,9.57,9.96,0.68,1.10,-2.87,52.86,4.18,0.94,7.91,3.08,6.63,0.84,0.16,5.36,7.21,-8.47,MTSA4
1.16,-0.85,6.97,-0.27,0.0,0.45,,0.00,6.53,24.84,-0.38,1.74,98.13,-119.6,0.21,0.39,-1.9,-4.27,0.17,0.45,-3.90,398.58,2.95,-0.76,1.76,2.43,0.36,-18.71,HAGA4
19.0,20.45,7.31,0.66,3.52,0.59,,28.48,8.13,34.04,14.02,17.50,5.38,4.24,0.36,1.78,-0.6,28.64,2.6,0.61,9.07,9.55,4.96,0.55,0.45,2.06,10.5,10.79,EUCA3
18.79,20.60,71.73,1.16,0.0,0.19,,0.00,0.26,37.67,12.68,14.26,5.28,1.48,0.13,-1.35,-0.23,16.14,0.26,0.7,1.62,18.99,0.18,0.11,0.89,0.81,14.03,,MNDL3
56.0,14.16,9.74,2.39,9.0,1.12,,84.83,11.55,27.93,13.55,19.43,9.13,8.3,0.87,4.00,-1.43,23.41,5.75,0.77,24.57,10.41,8.95,0.36,0.63,2.24,7.82,11.97,UNIP5
76.01,55.53,4.67,0.69,5.36,0.75,,33.31,16.12,26.46,17.21,19.82,3.08,4.37,0.55,1.30,-1.35,110.12,16.28,0.73,14.79,12.14,11.71,0.79,0.21,3.45,10.29,30.24,TKNO3
25.0,-2.07,6.15,1.1,4.19,1.2,,20.74,19.59,42.81,35.08,49.87,5.40,3.43,0.42,4.38,-0.54,22.79,4.07,0.34,17.84,11.77,6.75,0.38,0.62,1.67,14.38,26.29,MRSA5B
44.96,-4.21,4.64,1.54,13.95,0.54,,0.00,11.54,30.11,15.95,18.57,2.31,3.35,0.94,3.25,-2.14,29.12,9.69,1.76,33.29,27.63,20.44,0.61,0.39,2.07,26.28,2.6,SOND5
23.28,-22.93,6.80,1.07,5.94,0.28,,44.89,4.08,12.41,6.84,7.07,5.73,4.06,0.59,1.74,-1.46,21.82,3.42,2.14,15.69,12.08,8.74,0.56,0.44,2.36,25.24,18.03,WLMM4
16.33,-29.00,1.64,0.52,0.0,0.16,,0.00,9.64,28.99,15.04,17.39,3.69,1.05,0.17,2.46,-0.29,31.52,9.98,1.07,31.67,18.15,10.27,0.32,0.68,1.19,10.84,,CEDO4
35.5,1.43,2.63,1.25,0.0,0.44,,0.00,16.64,17.28,12.60,13.04,2.92,3.48,0.55,1.73,-1.01,28.40,13.48,1.25,47.45,27.64,20.83,0.44,0.56,3.3,26.5,,AHEB3
1.88,-31.88,11.29,-0.44,0.0,0.74,,0.00,6.53,24.84,-0.38,1.74,98.13,-193.83,0.33,0.63,-3.08,-4.27,0.17,0.45,-3.90,398.58,2.95,-0.76,1.76,2.43,0.36,-18.71,HAGA3
1.02,-62.91,574.65,319.0,0.0,,,0.00,0.00,0.0,0.00,0.00,574.65,574.65,3.56,,-319.0,0.00,0.0,0.0,55.51,55.51,0.62,0.01,0.99,1.0,-100.0,,PPLA11
39.98,93.71,11.01,1.22,17.96,0.44,,170.03,3.99,12.3,6.16,7.17,7.42,7.13,0.59,1.48,-2.26,32.85,3.63,1.35,11.05,7.8,5.39,0.49,0.51,2.2,8.7,-13.79,PATI3
123.6,18.98,9.32,11.53,8.03,1.1,,76.53,11.79,22.49,20.87,25.35,7.70,5.27,1.17,9.12,-1.58,10.72,13.26,1.06,123.69,22.85,12.52,0.1,0.9,1.95,12.36,8.83,CGAS3
379.01,26.74,11.44,0.83,8.74,11.01,,100.00,96.24,30.53,-4.01,-0.51,-13.64,-274.89,0.73,0.99,-3.12,454.30,33.13,0.07,7.29,-2.64,6.35,0.87,0.13,20.54,-6.4,34.07,BMKS3
34.99,68.63,1.81,11.7,0.0,0.3,,0.00,16.86,46.54,13.80,16.56,5.96,2.21,0.31,1.01,-0.89,2.99,19.36,1.01,647.44,13.64,16.97,0.03,0.97,1.87,13.39,8.34,CTKA4
12.01,-8.39,12.17,1.36,6.79,1.55,,79.47,12.73,22.1,19.07,25.37,10.60,8.12,0.59,6.80,-0.81,8.81,0.99,0.38,11.20,8.38,4.86,0.44,0.56,1.48,4.22,-5.6,CPLE5
